ID,Expected
2022-09-10,629.40212695957
2022-09-11,629.4088601180707
2022-09-12,629.6925143087708
2022-09-13,629.2158821316979
2022-09-14,628.0613680205844
2022-09-15,628.9449966447444
2022-09-16,628.7213281683601
2022-09-17,629.1598343254416
2022-09-18,629.832863047141
2022-09-19,630.7833067587453
2022-09-20,630.953332323094
2022-09-21,630.4050508986027
2022-09-22,631.8351688810247
2022-09-23,632.0805236447073
2022-09-24,632.8950384903396
2022-09-25,633.8382060390699
2022-09-26,634.9431983276229
2022-09-27,635.1459468867392
2022-09-28,634.5060590203789
2022-09-29,635.7216024460124
2022-09-30,635.634656356693
2022-10-01,636.0081612217658
2022-10-02,636.4141781485074
2022-10-03,636.9016613093539
2022-10-04,636.4250955206928
2022-10-05,635.064877323123
2022-10-06,635.5414868585799
2022-10-07,634.7203663202893
2022-10-08,634.3880570841839
2022-10-09,634.1397276387944
2022-10-10,634.0462179914251
2022-10-11,633.081975028953
2022-10-12,631.3447791213605
2022-10-13,631.5693300794845
2022-10-14,630.6316272939789
2022-10-15,630.3247128530378
2022-10-16,630.2459235472375
2022-10-17,630.463787879571
2022-10-18,629.9459492864329
2022-10-19,628.7790186191107
2022-10-20,629.6824226517982
2022-10-21,629.5131779722061
2022-10-22,630.0421495578058
2022-10-23,630.8419266516169
2022-10-24,631.9544352990375
2022-10-25,632.3196489783738
2022-10-26,631.9962781241975
2022-10-27,633.6764812021547
2022-10-28,634.1915014088465
2022-10-29,635.2887625688184
2022-10-30,636.5205314113605
2022-10-31,637.9122412069798
2022-11-01,638.3918155934966
2022-11-02,638.0108532533466
2022-11-03,639.4596990529773
2022-11-04,639.5732923021636
2022-11-05,640.1083163661485
2022-11-06,640.6317518827544
2022-11-07,641.1889282519014
2022-11-08,640.7324166116764
2022-11-09,639.342633988315
2022-11-10,639.7421977088195
2022-11-11,638.8009383447815
2022-11-12,638.3121167221404
2022-11-13,637.8799716898334
2022-11-14,637.586720245424
2022-11-15,636.4203819250637
2022-11-16,634.4943268146723
2022-11-17,634.5606160934244
2022-11-18,633.5140725161068
2022-11-19,633.1676539951154
2022-11-20,633.1392822946133
2022-11-21,633.5182707095312
2022-11-22,633.2927412057363
2022-11-23,632.5689446767499
2022-11-24,634.0845628060395
2022-11-25,634.7129334749881
2022-11-26,636.2387721806197
2022-11-27,638.2455355062722
2022-11-28,640.7825593802027
2022-11-29,642.793346540563
2022-11-30,644.3358962709906
2022-12-01,648.0971302878382
2022-12-02,650.8983287249489
2022-12-03,654.4721180300653
2022-12-04,658.3511243191795
2022-12-05,662.5363914460695
2022-12-06,665.9269046459441
2022-12-07,668.5410800848331
2022-12-08,673.0322431807793
2022-12-09,676.1949811962014
2022-12-10,679.7428868223492
2022-12-11,683.1977852604685
2022-12-12,686.5585276583322
2022-12-13,688.730680473064
2022-12-14,689.7479652455359
2022-12-15,692.2874714317281
2022-12-16,693.1755332274566
2022-12-17,694.1647980800742
2022-12-18,694.8225956279895
2022-12-19,695.1987110094808
2022-12-20,694.2539174928485
2022-12-21,692.0801519253085
2022-12-22,691.4143875227298
2022-12-23,689.1431288322258
2022-12-24,687.0780915748951
